---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
			std::cout << "yas : " << m_age << std::endl;

		}

	 };
	class Bmw : public Car{
	public:
		Bmw(const std::string &color, int age): Car::{color, age}
		{}
		Car *clone()override
		{
			return new Bmw{*this};
		}

	 };
	class Mercedes: public Car{
	public:
		Mercedes(const std::string &color, int age): Car::{color, age}
		{}
		Car *clone()override
		{
			return new Mercedes{*this};
		}

	 };
	class Volvo: public Car{
	public:
		Volvo(const std::string &color, int age): Car::{color, age}
		{}
		Car *clone()override
		{
			return new Volvo{*this};
		}

	 };()

	- davranışa esas tür dinmaik tür,

	- bir sanal fonksiyonu sınıfın private bölümünde override etmenin herhangi bir access kontrolü içermez.(dinamik türler için)

	-  varsayılan argüman kontrolü tamamen statik türe göre yapılır.

	- access kontrolü her zaman statik türe göre yapılır.(15914)

	- typeid operatoru hem dinamik türe göre hemde statik türe göre çalışır.
	- polyformic bir tür ise dinamik türe göre değilse statik türe göre çağırılır.

	- bir türün polyformic tür olması için ya kendisinin  en az bir sanal fonksiyonu yada bir başka türden kalıtım yolu elde edilmiş bir sınıf olması gerekir.


---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------27.01.2018 CUMARTESİ--------------------------------------------------------------------

	- Bir sınıfın en az bir tane saf sanal fonksiyonu varsa, yada abstract bir sınıftan kalıtım yoluyla edecek ya da taban sınıf olarak kullanılan sınıftan en az bir abstract fonksiyonunu override etmeyecek
	  böyle sınıflara abstract class(soyut sınıf) denir. Bunlar polyformic işlemlerde kullanılırken bu sınıf türünden  nesne tanımlanamıyor.

	- statik yada global fonksiyonlar doğrudan override etmenin bir aracı yoktur.

	- operator fonksiyonunun, constructor'ın sanal olmasına sentaks izin vermez. Ama sanal constructora ihtiyaç çok fazladır.

	- destructor sanal bir fonksiyon olabilir. Ve bir kalıtım hiyerarşisinde çoğu zaman kullanılır.

	- bir sınıf türünden nesne oluşturmaya instantiate denir.

	- kalıtım da istisnasız bütün sanal fonksiyonları override etmesi gerekmektedir. Yoksa türemiş sınıf abstract sınıf olur. Sadece o türden pointer yada referans tanımlayabiliriz.

	- polymorfic olmayan sınıflarda sınıf nesnesinin sizeof'u öğelerinin sizeof'una eşittir. polymorfic sınıflarda  4 byte kadar fazladır.

	- virtual table pointer : Bir polyformic sınıf nesnesinin hangi türden olduğunu gösteren pointer'dır.

	- (carptr->vfunc());
		1-) derleyici burada ilk başta vfunc() statik tür mü değil mi kontrolü yapıyor.
		2-) sanal fonksiyonu olduğunu anlarsa bu fonksiyonun adresinden bir index elde ediyor.

	- virtual destructor : ctor sanal olamazken destructor sanal olabilir.

	- Sanallık mekanizmasının devreye girebilmesi için bir referans ya da pointer gerekmektedir.

	- elimizde bir taban sınıf pointer'ı yada referansı varsa, taban sınıf pointer'ı yada referans'ı yoluyla bir sanal fonksiyon çağırılır ise
	  sanallık mekanizması devreye girer.

	- runtime polymorphismminde türemiş sınıf nesnelerine taban sınıf pointer'ı ile manipüle ederiz.

	- Dinamik bir türemiş sınıf nesnesini taban sınıfıyla kontrol edersek sanal destroctur burada gereklidir.

	- delete operatoru ile sınıfın statik türüne ilişkin destructor çağırılır.

	- eğer  polyformic davranış gösterecek bir sınıf hiyerarşisi var ise  destructor'ını sanal yapmamız gerekir.

	- derleyici delete ifadesinde kullanılan adres taban türünden ise burada hangi sınıfın destructor'ının çağırılacağını taban sınıfın pointer yada refereansının
	  gösterdiği nesneye göre belirli olacaktır. Buda run time da belirli olur.

	- eğer destructor sanal değilse pointer'ın statik türü ne ise her zaman  o destructor'ı çağıracaktır. Eğer dinamik türün destructor'ını çağırmak istiyorsak mutlaka
	  destructor'ı sanal yapmamız gerekir.

    - eğer polyformic bir hiyerarşi gösterecek sınıf var ise destructor'ı mutlaka sanal yapılmalıdır.

	- eğer bir sınıfın destructor'ı sanal yapılmış ise dökümantasyonuna bakılmaksızın polyformic bir yapı için yazılmış bir sınıftır.

	- Bir sınıfın kalıtım için oluşturulduğunu sınıfın protected bölümünü olmasından(olmak zorunda değil), yada destructor'ın sanal olduğundan anlayabiliriz.

	-

	- taban sınıfın protected bölümünü kendi public bölümümüze using bildirimi ile katabiliriz. ama private için bu geçerli değildir.

	- final keyword : Kalıtım hiyerarşisi içinde kalıtım yolu elde edilmiş sınıftan artık yeni bir sınıfı kalıtım yolu elde etmeyeceğimiz
	  için kullanılır.

	- iki farklı kullanımı var :
		1-) sınıfın kendisini final yapmak : bu sınıftan bir daha kalıtım ile başka bir sınıf elde edilemeyeceği
		2-) sınıfın sanal fonksiyonunu final yapmak : final yapılan fonksiyonun bir daha override edilemeyeceğini gösterir.

	- sentaksı
		1-) sınıf için ---> class Der final: public Base {}();
		2-) sanal fonksiyon için ---> void func() final override;

---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------28.01.2018 PAZAR--------------------------------------------------------------------


----------- multiple inheritance -----------

	- Birden çok sınıftan kalıtım yoluyla elde edilmiş bir sınıf durumudur.

		class Base1{
		public:
			void func1();
			void foo1();
			void g1();
		}
		class Base2{
		public:
			void func2();
			void foo2();
			void g2();
		}

		class Der : public Base1, public Base2{

		};

	-  taban sınıfın private bölümü her zaman türemiş sınıflara da kapalıdır.

	-  taban sınıf alt nesneleri kalıtımda belirttiğimiz sıra ile hayata gelecektir.

	- çoklu türetmede isim arama ilk başta class türünden nesne içinde alınır. çoklu türetme de fonksiyonlar için sınıf niteleyecisini
	  kullanmalıyız.

---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------03.02.2018 CUMARTESİ--------------------------------------------------------------------

	- Normalde bir türemiş sınıf nesnesinin sadece directive base class'ını construct edebiliriz. indirect base class'ını construct etmek sentaks hatasıdır.

	- Bu durumun bir istisnası vardır.Sınıfın çoklu türetmesi ile ilgilidir. Yani sanal türetmeden kaynaklıdır.

	- Böyle bir durumda En alttaki sınıf(Yani en türemiş sınıf). En yüksekteki(türetilmenin yapıldığı ilk base class)'ı initialize etmelidir.

	- Bu durum default constructor olmadığı durumunda gerçekleşir.

	------ exception handling -------

	- run time da program çalışırken programın işini yapmasını engelleyen bazı durumların oluşmasında bu durumların ele alınmasına exception handling denir.

	- programın kaynak kodundan kaynaklanmayan, çalışma zamanında  beklenmedik bir hata  nedeniyle oluşması durumundadır.

	- hataya karar verilmesi tamamen projenin başında karar verilmelidir.

	- throw statement --> Hatayı tespit eden kodun daha yukarıdaki kodlara bir nesne hazırlayıp bunu göndermesi

	- hataya müdahele edecek kodların bu blok içinde çalışacak kodlar bir hata nesnesi gönderilirse ben hatayı yakalamaya hazırım anlamındadır.

	- eğer bir hata nesnesi gönderilip  yakalanmaz ise program'ı sonlandırılır.(C'deki abort gibi)

	- eğer programı devama zorlayacak isek bütün hata nesnelerini yakalamak zorundayız.

	- exception safe: run time da ne olursa olsun programın çalışmaya devam etmesidir.

	- C++'da exception safety'yi sağlamak çok daha zordur(C#, Java gibi dillere göre).

	- throw exp; return'e çok benzemektedir.

	- tek başına throw ile oluşturulan statement'ta vardır. throw; şeklindedir. bu özel bir durumdur.

	- throw ifadesi olarak bir nesne kullanılırsak derleyici bu nesneden bir temporary object üretir.

	- hata nesnesinin türü hatanın ne olduğu konusunda bilgi verir. örneğin her 0'a bölme hatası bir matematiksel hatadır.

	- hata nesnesinde kullanılan sınıflar ayrı bir hiyerarşisindedir.

	- throw MathError{};

	 void f4(int x){
		cout << "f4 cagrildi" << endl;
		if(x > 10)
			throw 2.3; // derleyici double'türden bir hata nesnesi oluşturup bu nesneye 2.3 ile ilk değer verecek.
		 cout << "f4 sona erdi" << endl;
	 }

	- uncaught exception : Herhangi bir hata nesnesi yakalanmaması durumudur. abort fonksiyonu çağırılacaktır.

	- Hatayı yakalamak C++ için çok önemli bir olaydır.

	 void f4(int x){
		cout << "f4 cagrildi" << endl;
		if(x > 10)
			throw out_of_range; // C++'ın
		 cout << "f4 sona erdi" << endl;
	 }

	 try block : hatayı yakalamaya aday blok
	 catch block: hatayı işleyen blok


	 void f4(int x){
		cout << "f4 cagrildi" << endl;
		if(x > 10)
			throw out_of_range; //
			cout << "f4 sona erdi" << endl;
	 }

	try {
		f4(47);
	}
	catch(int){
		//Gönderilen hata nesnesinin türü ile catch bloğunun paremetresi aynı ise buraya girecektir.

	}

	- try bloğunu zorunlu olarak minimal bir catch bloğu izlemelidir. burada catch bloğu olmaz ise sentaks hatasıdır.
	- catch bloğunun bir tane catch parametresi olmalıdır.

	void f4(int x){
		cout << "f4 cagrildi" << endl;
		if(x > 10)
			throw out_of_range; //
			cout << "f4 sona erdi" << endl;
	 }

	int main(){
		try {
			f4(47);
		}
		catch(int x ){
			cout << "hata main islevi icinde yakalandi x = " << x << endl; //throw ifadesinin değeri burada x nesnesi ile aynıdır.
		}
	}

	- Gönderilen hata nesnesinin bir catch tarafından yakalanması isteniyorsa mutlaka parametre ile nesnenin değeri aynyı olmalıdır.
	  Tek istisnası runtime polymorphismin'den dolayıdır.

	- özel bir catch bloğu vardır. Hangi türden nesne gönderilirse gönderilsin yakalanması içindir.ellipses atomu kulalnılır.(catch all)

	- syntaksı (17376)
	catch(...){

	}

	- eğer birden fazla catch bloğu var ise bunun tümevarım şeklinde yazmalıyız.(özelden genele)

	- main'in tamamını try bloğu içerisine alınması durumunda bile global nesnelerin hatasını yakalayamayız.

	- exception handling neden kullanılmaz
		1-) Gerek olmadığından dolayıdır.
		2-) O kadar kritiktir ki exception throw'a haracayacak kaynağı yoktur.
		3-) programın sadece kendi içindeki çalışan kodlara yöneliktir.asynchrn programlarda kullanılmaz.

	- Çok sayıda kullanılan kütüphanelerde kullanılır.


--- exception yakalandiğinda neler yapabiliriz ---

--- stack unwinding!!! ---
	- Exception mekanizmasının en önemli mekanizmalarından biridir.
	- stack unwinding denilen mekanizma ile hatayı gönderen kod ile hatayı işleyecek kod arasındaki bütün nesneler stack edilirler.(Yani hayatları son bulurlar)

Not : Rai object --> constructor'î ile kaynak elde edilmiş destructor'ı ile kaynaklar geri verilen nesnelerdir.

	- hata nesnesi yakalanmaz ise  nesneler'in hayatına son verilmez.

	- hata nesnesinin yakalanması durumunda catch bloğunun içine girilmeden bu nesnelerin hayatı son bulur.
	- Bu özellikle Sınıf türünden nesneler için çok önemli bir mekanizmadır.

	- C++'da dinamik nesneler için stack unwinding mekanizması  normal pointer kullanıldığı zaman devreye girmez.
	- Eğer akıllı pointer kullanılır ise stack unwinding mekanizması devreye girer.

	-


--- rethrow işlemi ---
--- constructors & exceptions ---
--- destructors & exceptions ---
--- standard exception hiyerarşisi ---
--- operator seviyesindeki exceptionlar ---

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------04.02.2018 PAZAR--------------------------------------------------------------------

	- rehtrow etmek ile aynı hata nesnesini göndermek arasında ciddi fark vardır.
	- rethrow ettiğinde aynı dinamik tür korunurken , aynı hata nesnesini gönderirken derleyici copy constructor çağırıp geçiçi nesne üretirken
	  kendi hata nesnesini destructor edip, geçici nesneyi gönderir.

	- rethrow etmek yerine aynı nesneyi gönderirsek derleyici copy constructor ile oluşturduğu geçici nesneyi throw eder.
      tipik olarak böyle bir ihtiyaç yoktur.

---- constructors & exceptions ----

	- en fazla exception gönderme ihtiyacı olan durumlardan biri constructor'lar için geçerlidir.

	- yani bir constructor'dam exception göndermenin en fazla ihtiyacı olduğu yerdir.

	- bir constructor'ın kodunun içinden exception yolu ile çıkılırsa nesne  hayata gelemez.
	  ve hayata gelememiş nesne için kesinlikle destructor çağrılmayacaktır.

	- dinamik bir nesnenin constructor'ında exception throw edilirse nesne için  bellek alanında yer ayrıldığından dolayı bu nesne için ayrılan yer destructor çağırılmamasına rağmen
	  bu bellek bloğu geri verilecektir. Derleyici bu bellek bloğunu geri verileceğini garanti eder.(17920)

	- ama constructor'da throw edilmeden önce herhangi bir kaynak elde edilmesi gerekiyorsa bu kaynakların geri verilmesi tamamen bizim sorumluluğumuzdadır.

	- Bunları delete etmek istyorsak throw edilmeden önceden kaynakları geri verilmesi gerekmektedir.

	- Böyle durumlarda normal pointer yerine smart pointer kullanmamız bizim çok önemlidir.

	- constructor'dan exception gönderme konusunda herhangi bir tereddüte gerek yoktur.

	- function try block :  bir sınıfın member'ların gönderdiği exception'ı ona sahip olan sınıfın yakalamasının tek yolu bu şekildedir.
	- Asıl bulunma amacı member'larından biri sınıf olan ve bu memberın constructor'ında throw etmesinden dolayıdır.
	- bir fonksiyonun bütün kodunu try bloğu içine almamızı sağlar. Fonksiyonun ana bloğu ile try bloğu tamamen aynıdır.
	- void func()
	  try{


	  }
	  catch(int){

	  }

	- constructor için sentaksı ise
		Owner(int val) try : mx{val}//önemli nokta bu satırdır.
		{
		}
		catch(int x){
			cout << "hata Owner ctor içinde yakalandi...." << endl;
			throw;
		}()

---- destructors & exceptions ----

	- Destructor kesinlikle dışarıya exception göndermemelidir.
	- Destructor'ın exception gönderme ihtimali çok azdır.
	- standart kütüphane'nin hiç birinin destructor'ı exception göndermez.
	no except  keywordu : exception göndermediğini anlamına gelir.
//////////////////////////////////////////////////////////////////////////////////////////////////////////

------- R.T.T.I(run time type identification) -------

	- bir nesnenin dinamik türünün runtime da check etmeye yönelik araçlar vardır.
		1-) dynamic_cast // operator
		2-) typeid ----> //operator
		3-)

	- dynamic_cast operatoru :
		dynamic_cast<Target Type>(operand)
		dynamic_cast<Audi *>(carptr) --> Audi *'a dönüşüm yapılmış.

	- tamamen down_cast ile alakalıdır.
	-


	---- namespace ----

---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------10.02.2018 CUMARTESİ--------------------------------------------------------------------

----R.T.T.I------(run time type identification);

	- dynamic cast operatoru : programın çalışma zamanında bir down casting'in güvenli yapılıp yapılamayacağını belirtir.
	- dynamic cast operatörünün operandı mutlaka polymorfic bir türlü olmalıdır.
	- scope linkage durumunu engellemek için if 'in içinde bildirmeyi mümkün kulan durumlar vardır.Sadece lojik sorgulamalar için kullanılır.
		if(Der1 *der1ptr = dynamic_cast<Der1 *>(baseptr)
			der1ptr->f3();
	- 2017 ile birlikte if deyimine yeni bir sentaks eklediler.Yeni sentaks ile birlikte sadece lojik sorgulamalar için değil tüm durumlar için geçerli bir hal kılmasını sağlamıştır.
		if(int retval = func(); retval %5 == 0) şeklindedir.

--- dynamic_cast on reference -----
	- dynamic_cast referans üzerinden yapıldığında başarısızlık durumunda bad_cast sınıfı türünden exception gönderecektir.

-- type.id operatoru --
	- sentaksı typeid(exp) şeklindedir.

	- bu ifade derleyicinin oluşturduğu kod ile bir sınıf türünden bir nesneye referanstır..Bu sınıfın ismi type_info'dur. Bu reference const bir reference'tır. typeid(exp)-->typeinfo x; const typeinfo &r = x;

	- type_info sınıfı türünden bir nesne oluşturma imkanı yoktur.(default yada copy construcotr'ı yaktır.)

	- derleyicinin yazdığı sınıf
		class type_info{
		public:
			type_info(const type_info &) = delete;
		}

	- bu nedenle client tarafından bir nesne oluşturulma imkanı yoktur.oluşturulmanın tek yönü typeid operatörüdür.

	- typeid operatörünün sizeof ile benzer bir yanı daha vardır. Oda sizeof'daki gibi içerisine tür bilgisi verebiliriz. typeid(int) şeklinde.

	- operandı olan ifade ile gerçekleşmez. gene sizeof gibi

	- typeid'nin operandının bir polymorfic bir tür olma zorunluluğu yoktur.

	- Bu geri dönüş yazısı tamamen derleyiciye göre değişmektedir.

	- typeid de runtime'a yönelik bir fonksiyon olduğu için

	- iki sınıfın aynı sınıf hiyerarşi içinde olup olmadığını static_cast ile yapabiliriz. eğer static_cast ile dönüşüm legal ise aynı hiyerarşidir.


-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------11.02.2018 PAZAR------------------------------------------------------------------------

----- namespace -------
	- global isim alanlarıdaki birbirinden gizlemek yani çakışmasını engellemek için kullanılan bir mekanizmadır.
	- Bir kütüphanennin isimlerini taşıyan bir container'dır.

	- namespace bir keyword'dur. C++'ın standart kütüphanesi std namespace'i içindedir.

	- napespace Neco {
		// içinde değişkenin, fonksiyonun,sınıfın tanımı veya bildirimi bulunabilir.
	} sentaksı bu şekildedir. Noktalı virgül kullanılmaz. Kullanılırsa bir sentaks hatası değil null statement olur.

	- nested namespace imkanı da vardır.

	- C++'ın standart kütüphanesinde de nested namespace'i olabilir.

	- namespace bir scope'tur. yani namespace içindeki isimlerde birbirinden ayrı olmalıdır.

	- derleyici bir namespace tanımı üzerinden geçtikten sonra aynı isimden bir namespace tanımı daha görürse bunları birleştirir. Bunun nedeni birden çok başlık dosyası ekleme durumunda olur.

	- namespace içindeki isimlerin kullanımı konusunda access control diye bir şey yoktur. Yani private protected public bölümü yoktur.

	- Bir ismi bir namespace içerisinde aratmak için çözünürlük operatörü kullanılır. (Omer::x;)

	- derleyici namespace ismini de bulmaya çalışacaktır.

	- std::cout << "lorem ipsum"; eğer iostrem başlık dosyası eklenmeden aramaya çalışılırsa std namespace'ini bulamadığı için sentaks hatası verir.(bulunmadığı durumda kodun doğru çalışması standart olarak belirlenmiştir.)

	- namespace Neco {
		int x, y, z;
	}

	int main(){
		Neco::x = 12;
	}

	- namespace içindeki ismi, namespace'i nitelemeden kullanmaya yöenelik araçlar başlık dosyası içinde kullanılmamalıdır.

	- bir namespace içindeki ismi, namespace ismi ile  nitelemeden kullanmaya yönelik 3 araç vardır
		1-) using declaration
		2-) using namespace
		3-) ADL(Argument dependant lookup) veya Koenig Lookup

	- namespace Neco{
		int x = 10;
		class Myclass{

		};
	  }
	using Neco::x;
	int main(){
		x =	12 // dersek Neco namespace'i içinde kullanabiliriz.
	}

	- using Neco::x using bildirimlerinin'de scope'u vardır. yani using bildirimini bir fonksiyon içinde yaparsak scope'u sadece
	  o using bildirimini sadece fonksiyonu içinde o namespace ait ismi nitelemeden kullanabiliriz.(18748)

	- using bildirimi ile tanıtılan isin o anki yapılan yere o ismi oraya tanımlamış gibi oluruz. o isimden aynı isim ile başka bir değişken tanımlayamayız.(18772)

	- using bildirimi ile tanıtılan bir program içinde isimler farklı scope'taki isimler gene birbirini gizleyebilir.

	- using Neco::x, Neco::y gibi bir sentaks hatası yoktur.

	- birden fazla ismi isim alanına enjekte etmek istiyorsak her birini ayrı ayrı yapmalıyız.(18835)

	- namespace'ler her zaman global'dir. Namespace içindeki bildirimlerin hepsi de global alandıdır.

	- using namespace bildirimi ile using bildirimi arasında fark vardır.
		1-) bu bildirinde bir scope vardır. tıpki using bildirimindeki gibi
		2-) using namespace bildirimi isim alana enjekte etmemektedir.(18857)
		3-) Tek bir isim için değil sınıf içindeki bütün isimleri dahil ediyor.
	- namespace Neco{
	int x = 10;
	class Myclass{

		};
		}
	using namespace Neco;

	int x = 548; //geçerlidir.

	- Ama burada bir kod x'i kullandığında ambigiouty hatası verir(18857, 18876)
Not : Bazı durumlarda özellikle namespace bildirimini yapmayız.

	- using bildirimi ne kadar dar olursa her zaman daha iyidir.

----- ADL(Argumant dependant lookup)------

	- ADL eğer bir fonksiyona gönderilen argümanlardan herhangi biri bir namespace içindeki user-defined türden ise
	  bu fonksiyonun ismi normal aramanın dışında bu namespace içinde de aranacaktır.(19001)

	- std::cout << s;

	- operator<<(std::cout, s); // operator << 'i std sınıfı içinde bulur eğer ADL olmaz ise std::operator<<(std::cout, s);

	- bir isim normal olarak görülürken bir başka isim ADL ile görülür ise bu iki isim seçicilik yoktur.
	  ismin ADL ile bulunması o isim için bir ayrıcalık olmamaktadır.

		- namespace Huso {
			class Myclass(){};
			void func(Myclass &){}

		}
		void func(Huso::Myclass &){}

		int main(){
			Huso::Myclass m;
			- eğer sınıfın içindeki fonksiyon yorum satırına alınırsa derleyici global func fonksiyonuna çağırılır.
			- eğer global alandaki fonksiyon yorum satırına alınırsa derleyici Huso sınıfı içindeki func fonksiyonuna çağırılır.
			- ikiside açık olursa derleyici ambiguity hatası verir.(19030)

		}

	- farklı sınıfların using namespace bildirimi ile function overloading oluşturur.

	- user-defined türlere ilişkin giriş yada çıkış işlemlerine ilişkin fonksiyonlar o türün  başlık dosyasnda olmalıdır.

---- unnamed namespace(isimsiz isim alanı) ----
	- sentaksı
		namespace {
			int x,y;
			// buraya sınıf yada  fonksiyonlar da koyabiliriz.
		}
	şeklindedir.

	- Bunlar C'deki statik global değişkenler gibidir. Yani dışarı modüllere kapalıdır.

	- namespace'in kendi ismi de çakışma riski vardır.(çok küçük bir ihtimal)
		- dilin buna yönelik bir aracıda vardır.
		- sentaksı
			namespace Lorem = CSD_Project_ Group;(19091)
	-İsim alanlarının nested olması durumunda da bunun bir avantajı vardır.(19111)

-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------17.02.2018 CUMARTESİ------------------------------------------------------------------------

	- fonksiyon şablonlarında genel sentaks şudur.
	template <typename T>
	void Swap(T &r1, T &r2){
		T temp{r1};
		r1 = r2;
		r2 = temp;
	}
	- swap fonksiyonları için gönderilen parametrelere  göre derleyici compile time da kod üretir.

	- şablonlar üzeirnde derleyici üç farklı kontrol yapar.
		1-) Derleyici kendi şablon sentaksını kontrol eder.
		2-)
		3-)

	- template argumant deduction : derleyicinin bir template söz konusu olduğunda fonksiyon çağrısı ifadesine bakarak ,
	  fonksiyonun yazılacağı şablonun parametrelerinin ne olacağını anlama sürecidir.

	- derleyici 1. error senaryosunda template parametrenin türünü çıkarım yapamadığından dolayı hata verecektir.
		template <typename T>
		T func(){
			return 1;
		}

		int main(){
			func();//error
		}

	- derleyici şablonlarda 2. error senaryosunda ambiguoty hatası verebilir.
		template <typename T>
		void func(T x, T y){
		}
		int main(){
			func(10, 2.9);//error ambigious hatası.
		}

	- Template'ler hemen hemen her zaman başlık dosyasında bulunacaklardır.
	- template'ler iç içe template'lere çağrıda bulunabilir.
	- iki tane ayrı fonskiyon template'i olacaksa bunlar mutlaka ayrı ayrı template'ler ile belirtilmelidir.
	- template tanımınından sonra ya bir fonksiyon tanımı yada sınıf bildirimi gelir.

	- template type deduction :

	Not : template tür parametresi ile fonksiyon şablonlarının parametresi aynı olmak zorunda değildir.
		template <typename T>
		void func(T *x)
		{
		}// T int ise fonksiyon parametresinin türü int *'dır.


	- derleyici şablonun parametrik yapısının,

		1-)template <typename T>
		   void f1(T x)
		   {}

		2-)template <typename T>
		   void f2(T &x)
		   {}

		3-)template <typename T>
		   void f3(T &&x)
		   {
		   }
	 olmasında farklı farklı çıkarımlar yaparlar.

	- 1. kategoride
		template <typename T>
		void func(T x);

	- normal gönderdiğimiz argümanın türü ne ise şablonun parametresi de o türdendir.
	  func(10) // ile T'nin türü int tir.

	- eğer func'ı const bir nesne ile çağırırsak derleyici const'luğu gözardı eder.
	  const int x = 23;
	  func(x); // T'nin türü inttir.

	-  reference'ta ele alınmaz
	- adresin const olması ile nesnenin const olması arasında fark vardır. adres const ise aynen aktarılır.

	func("neco"); // T türü const char * 'dır.

	template <typename T>
	void func(T *ptr);

	int main(){
		int x = 10;
		func(&x); ptr is int * so T is int;
	}
	  int x = 10;
	  int &r = x;
	  func(r);// T'nin türü int'tir.

	- şablonlar constluk ve  reference'lığı göz ardı edilir.

	- ikisi birden olduğu durumlarda ikisi de göz ardı edilir.

---- 2. categoride -----
	template <typename T>
	void func(T &r){
	}
	int main(){
		const int x = 10;
		func(x);//T is const int, r is const int &;
	}

	template <typename T>
	void func(T &r1, T &r2)
	{

	}

	int main(){
	func("ali", "veli"); // ambigious hatası çünkü const char * olan diziler biri 4 elemanlı diziyi gösterirken biri 5 elemanlı diziyi göstermektedir.
    }

	-
	template <typname T, size_t size>
	constexpr size_t asize(T &r){
			return size;
	}

	int main(){
	int b[] = {2,3,5,6}

	}

	- 3.kategoride universal reference denir. sol taraf değeri ile çağırılırsa sol taraf referansı, sağ taraf değeri ile çağırılırsa sağ taraf referansıdır.

		template <typename T>
		void func(T &&x){

		}
	// ileride göreceğiz. Çok sık kullanılan bir özelliktir.

	- STL'de parametrik yapısı bu şekilde olan bir çok fonksiyon vardır.

	- hangi durumda hangi template'i seçeceğimiz konusunda çıkarım ne kadar kompleks olursa o seçilecektir. Konu çok karmaşıktır. Böyle öğrenmemiz yeterlidir.

	- varsayılan template tür parametresi vardır.
		template <typename T = int>
		class Myclass{
		public:
			Myclass(){
				std::cout << "type T is " << typeid(T).name() << std::endl;
			}
		}
		int main(){
		Myclass<> mx; // T is int
		}
-------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------18.02.2018 PAZAR------------------------------------------------------------------------

----- class template -----

	- template <typename t>
	  class SmartPtr{

	  public:
		SmartPtr(T *p);
		T &operator*();
		T *operator->();
	  };



	- Aynı template'ten farklı türler için açılımı farklı sınıf türleridir. Yani smartptr'nin int ve double açılımı  farklı sınıf türlerindendir.
		Myclass<double> m1;
		Myclass<int> m2;
		m1 = m2 // sentaks hatasıdır.

	- Bir fonksiyon şablonu bir sınıf şablonunu tür çıkarımında kullanabilir.
		vector<list<string>> xvec;

	- Sınıf şablonlarında deduction(çıkarım) yoktur. Ama bunu fonksiyon şablonu ile sarmalayarak yapabiliriz.
		template <typename T>
		std::vector<T> gvec(T x, size_t n){
			return vector<T>(n, x);
		}()

	- deduction :  bir nesne göndererek derleyiciye hangi türden nesne olduğunu kendisinin çıkarım yapmasıdır.

	- STL'in neredeyse bütün container'larında default template argümanlarını kullanır.

	- template sentaksını yazmak zor olduğundan typedef bildirimlerini sıkça kullanırız.

	- modern c++'da typedef yerine using kullanılır.
		typedef int word;
		using word= int;

	- using ile yapılıp typedef ile yapılamayan bazı bildirimleri vardır.
		-typedef bildirimleri template olarak yapılamıyorken using bildirimleri yapılabilir.

	- template <typename T>
		using Spair std::pair<string, T>;

		int main(){
			Spair<int> x; ---> pair<string,int>//bunun typedef eşleneği yoktur.
		}
	- bir template sınıftan açılan sınıf, o template'in başka türünden açılan sınıf ile farklı türlerdir. Ve birbirine atanamazlar.
	- Ama bunlar member template olarak yazılırsa bu template'ler birbirine atabilir.

------ template'lerin özelleştirilmesi -------
	- belirli türdeki template'ler için bir template yerine başka türden bir template kullanılmasını gösterir.
	- sentaksı :
		template <typename T>
		class Myclass {
			Myclass(){}
		}
		template<>
		class Myclass<int> {
		public:
			Myclass(){}
		}
	- int türü için ikinci tür açılacakken diğer türler için

	- begin fonksiyonunda özellikle dizi adresleri için veya herhangi bir pointer açılımı için aşağıdaki pointer kullanılacaktır.
		template<typename T>
		class Myclass<T *>{
		public:
			Myclass(){}
		}

	- iki template tür parametresi aynı ise 1. template'i farklı ise 2. template'i çağıracaktır.
		template <typename T, typename U>
		class Myclass<T,U>{
		public:

		}
		template <typename T, typename U>
		class Myclass{
		public:

		}

	- normal  bir sınıfın bir template member function'ı olabilir.

	- non-type parametre --> stl'in bir iki önemli sınıfı kullanır. template'e herhangi bir tür bildirmez.

